id,name
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
10,Аналитик
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
112,Сетевой инженер
10,Аналитик
96,"Программист, разработчик"
165,Дата-сайентист
40,Другое
165,Дата-сайентист
165,Дата-сайентист
96,"Программист, разработчик"
165,Дата-сайентист
156,"BI-аналитик, аналитик данных"
156,"BI-аналитик, аналитик данных"
165,Дата-сайентист
96,"Программист, разработчик"
156,"BI-аналитик, аналитик данных"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
165,Дата-сайентист
165,Дата-сайентист
96,"Программист, разработчик"
10,Аналитик
96,"Программист, разработчик"
165,Дата-сайентист
165,Дата-сайентист
10,Аналитик
40,Другое
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
116,Специалист по информационной безопасности
96,"Программист, разработчик"
10,Аналитик
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
96,"Программист, разработчик"
40,Другое
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
10,Аналитик
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
156,"BI-аналитик, аналитик данных"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
10,Аналитик
96,"Программист, разработчик"
165,Дата-сайентист
165,Дата-сайентист
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
165,Дата-сайентист
165,Дата-сайентист
96,"Программист, разработчик"
79,"Научный специалист, исследователь"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
165,Дата-сайентист
96,"Программист, разработчик"
10,Аналитик
96,"Программист, разработчик"
96,"Программист, разработчик"
10,Аналитик
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
10,Аналитик
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
40,Другое
165,Дата-сайентист
165,Дата-сайентист
10,Аналитик
96,"Программист, разработчик"
40,Другое
96,"Программист, разработчик"
156,"BI-аналитик, аналитик данных"
156,"BI-аналитик, аналитик данных"
156,"BI-аналитик, аналитик данных"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
96,"Программист, разработчик"
156,"BI-аналитик, аналитик данных"
96,"Программист, разработчик"
96,"Программист, разработчик"
114,Системный инженер
165,Дата-сайентист
165,Дата-сайентист
165,Дата-сайентист
